t,x,y,yaw
0.0,-6.0004,-1.0,3.1416
0.017,-6.0004,-1.0,3.1416
0.033,-6.0004,-1.0,3.1416
0.05,-6.0005,-1.0,3.1411
0.067,-6.0005,-1.0,3.1399
0.083,-6.0005,-1.0,3.138
0.1,-6.0005,-1.0,3.1354
0.117,-6.0005,-1.0,3.1321
0.133,-6.0005,-1.0,3.1281
0.15,-6.0006,-1.0,3.1234
0.167,-6.0006,-1.0,3.118
0.183,-6.0006,-1.0,3.1118
0.2,-6.0006,-1.0,3.1049
0.217,-6.0006,-1.0,3.0973
0.233,-6.0006,-1.0,3.089
0.25,-6.0006,-1.0,3.08
0.267,-6.0007,-1.0,3.0703
0.283,-6.0007,-1.0,3.0599
0.3,-6.0007,-1.0,3.0487
0.317,-6.0007,-1.0,3.0368
0.333,-6.0007,-1.0,3.0242
0.35,-6.0007,-1.0,3.0108
0.367,-6.0007,-1.0,2.9967
0.383,-6.0007,-1.0,2.9819
0.4,-6.0008,-1.0,2.9663
0.417,-6.0008,-1.0,2.95
0.433,-6.0008,-1.0,2.933
0.45,-6.0008,-0.9999,2.9152
0.467,-6.0008,-0.9999,2.8967
0.483,-6.0008,-0.9999,2.8775
0.5,-6.0008,-0.9999,2.8579
0.517,-6.0007,-0.9999,2.8381
0.533,-6.0007,-1.0,2.8183
0.55,-6.0006,-1.0,2.7984
0.567,-6.0005,-1.0,2.7785
0.583,-6.0005,-1.0,2.7585
0.6,-6.0004,-1.0,2.7386
0.617,-6.0003,-1.0001,2.7187
0.633,-6.0003,-1.0001,2.6988
0.65,-6.0002,-1.0001,2.6788
0.667,-6.0001,-1.0001,2.6589
0.683,-6.0001,-1.0002,2.639
