t,x,y,yaw
0.0,-6.0004,-1.0,3.1416
0.017,-6.0004,-1.0,3.1416
0.033,-6.0004,-1.0,3.1416
0.05,-6.0005,-1.0,3.1416
0.067,-6.0005,-1.0,3.1411
0.083,-6.0005,-1.0,3.1399
0.1,-6.0005,-1.0,3.138
0.117,-6.0005,-1.0,3.1354
0.133,-6.0005,-1.0,3.1321
0.15,-6.0006,-1.0,3.1281
0.167,-6.0006,-1.0,3.1234
0.183,-6.0006,-1.0,3.118
0.2,-6.0006,-1.0,3.1118
0.217,-6.0006,-1.0,3.1049
0.233,-6.0006,-1.0,3.0973
0.25,-6.0006,-1.0,3.089
0.267,-6.0007,-1.0,3.08
0.283,-6.0007,-1.0,3.0703
0.3,-6.0007,-1.0,3.0599
0.317,-6.0007,-1.0,3.0487
0.333,-6.0007,-1.0,3.0368
0.35,-6.0007,-1.0,3.0242
0.367,-6.0007,-1.0,3.0108
0.383,-6.0008,-1.0,2.9967
0.4,-6.0008,-1.0,2.9819
0.417,-6.0008,-1.0,2.9663
0.433,-6.0008,-1.0,2.95
0.45,-6.0008,-1.0,2.933
0.467,-6.0008,-0.9999,2.9152
0.483,-6.0008,-0.9999,2.8967
0.5,-6.0008,-0.9999,2.8775
0.517,-6.0008,-0.9999,2.8579
0.533,-6.0007,-0.9999,2.8381
0.55,-6.0007,-1.0,2.8183
0.567,-6.0006,-1.0,2.7984
0.583,-6.0005,-1.0,2.7785
0.6,-6.0005,-1.0,2.7585
0.617,-6.0004,-1.0,2.7386
0.633,-6.0003,-1.0001,2.7187
0.65,-6.0003,-1.0001,2.6988
0.667,-6.0002,-1.0001,2.6789
0.683,-6.0001,-1.0002,2.6589
0.7,-6.0001,-1.0002,2.639
0.717,-6.0,-1.0002,2.6191
0.733,-5.9999,-1.0003,2.5992
0.75,-5.9999,-1.0003,2.5793
0.767,-5.9998,-1.0003,2.5594
0.783,-5.9998,-1.0004,2.5395
0.8,-5.9997,-1.0004,2.5196
0.817,-5.9996,-1.0004,2.4997
0.833,-5.9996,-1.0005,2.4797
0.85,-5.9995,-1.0005,2.4598
0.867,-5.9995,-1.0006,2.4399
0.883,-5.9994,-1.0006,2.42
0.9,-5.9994,-1.0007,2.4001
0.917,-5.9993,-1.0007,2.3802
0.933,-5.9992,-1.0008,2.3603
0.95,-5.9992,-1.0008,2.3404
0.967,-5.9991,-1.0009,2.3205
0.983,-5.9991,-1.0009,2.3006
1.0,-5.999,-1.001,2.2807
1.017,-5.999,-1.001,2.2608
1.033,-5.999,-1.0011,2.2409
1.05,-5.9989,-1.0011,2.221
1.067,-5.9989,-1.0012,2.2011
1.083,-5.9988,-1.0012,2.1812
1.1,-5.9988,-1.0013,2.1615
1.117,-5.9987,-1.0013,2.1422
1.133,-5.9987,-1.0014,2.1234
1.15,-5.9987,-1.0014,2.1052
1.167,-5.9987,-1.0015,2.0876
1.183,-5.9986,-1.0015,2.0705
1.2,-5.9986,-1.0016,2.054
1.217,-5.9986,-1.0016,2.0381
1.233,-5.9987,-1.0013,2.0227
1.25,-5.9991,-1.0006,2.0078
1.267,-5.9997,-0.9993,1.9935
1.283,-6.0005,-0.9975,1.9796
1.3,-6.0015,-0.9951,1.9662
1.317,-6.0026,-0.9922,1.9533
1.333,-6.004,-0.9888,1.9407
1.35,-6.0055,-0.9848,1.9286
1.367,-6.0071,-0.9803,1.9168
1.383,-6.0089,-0.9752,1.9055
1.4,-6.0108,-0.9696,1.8945
1.417,-6.0128,-0.9635,1.8838
1.433,-6.0149,-0.9567,1.8735
1.45,-6.0171,-0.9495,1.8635
1.467,-6.0194,-0.9416,1.8539
1.483,-6.0217,-0.9336,1.8445
1.5,-6.0238,-0.9256,1.8353
1.517,-6.026,-0.9175,1.8264
1.533,-6.028,-0.9095,1.8177
1.55,-6.03,-0.9014,1.8093
1.567,-6.0319,-0.8933,1.8011
1.583,-6.0337,-0.8852,1.7931
1.6,-6.0355,-0.877,1.7854
1.617,-6.0372,-0.8689,1.778
1.633,-6.0389,-0.8607,1.7707
1.65,-6.0405,-0.8525,1.7637
1.667,-6.042,-0.8444,1.7569
1.683,-6.0435,-0.8362,1.7504
1.7,-6.0449,-0.828,1.744
1.717,-6.0463,-0.8197,1.7378
1.733,-6.0477,-0.8115,1.7319
1.75,-6.0489,-0.8033,1.7261
1.767,-6.0502,-0.7951,1.7205
1.783,-6.0514,-0.7868,1.715
1.8,-6.0525,-0.7786,1.7098
1.817,-6.0537,-0.7703,1.7047
1.833,-6.0547,-0.762,1.6998
